player,team,fgp3,fgp3_nba_range,fga3,fga3_nba_range
Kyle Wiltjer,Gonzaga,0.45375722543352601156,0.47552447552447552448,346,143
James Daniel III,Tennessee,0.36781609195402298851,0.47524752475247524752,174,101
Marcus Derrickson,Georgetown,0.40636042402826855124,0.46540880503144654088,283,159
Markus Howard,Marquette,0.46093750000000000000,0.46009389671361502347,384,213
Cassius Winston,Michigan State,0.45909090909090909091,0.45762711864406779661,220,118
Rasheed Sulaimon,Maryland,0.41979522184300341297,0.44800000000000000000,293,125
James Blackmon Jr.,Indiana,0.42138364779874213836,0.44628099173553719008,477,242
Landry Shamet,Wichita State,0.44277108433734939759,0.44571428571428571429,332,175
Deshon Taylor,Fresno State,0.42702702702702702703,0.44554455445544554455,185,101
Deontae Hawkins,Boston College,0.38486842105263157895,0.44444444444444444444,304,108
Emmett Naar,Saint Mary's,0.42071197411003236246,0.44370860927152317881,309,151
Denzel Valentine,Michigan State,0.42168674698795180723,0.44339622641509433962,581,212
Kevin Pangos,Gonzaga,0.43597560975609756098,0.44186046511627906977,328,129
Bryn Forbes,Michigan State,0.46582278481012658228,0.44025157232704402516,395,159
Khyri Thomas,Creighton,0.40131578947368421053,0.43939393939393939394,304,132
Keyshawn Evans,Illinois State,0.40837696335078534031,0.43925233644859813084,191,107
Sterling Gibbs,Connecticut,0.39912280701754385965,0.43842364532019704433,456,203
Ryan Arcidiacono,Villanova,0.37500000000000000000,0.43814432989690721649,504,194
Mustapha Heron,Auburn,0.37980769230769230769,0.43809523809523809524,208,105
Bryce Alford,UCLA,0.39926739926739926740,0.43515850144092219020,819,347
Frank Mason III,Kansas,0.42528735632183908046,0.43502824858757062147,435,177
Adam Smith,Georgia Tech,0.41553398058252427184,0.43457943925233644860,515,214
Ralston Turner,North Carolina State,0.37224669603524229075,0.43312101910828025478,454,157
Avery Woodson,Butler,0.42899408284023668639,0.43243243243243243243,338,148
Anthony Brown,Stanford,0.44178082191780821918,0.43089430894308943089,292,123
Ahmed Hill,Virginia Tech,0.38251366120218579235,0.43085106382978723404,366,188
Justin Bibbs,Virginia Tech,0.42530755711775043937,0.43027888446215139442,569,251
Luwane Pipkins,Massachusetts,0.41441441441441441441,0.42727272727272727273,222,110
Micah Mason,Duquesne,0.44019138755980861244,0.42727272727272727273,209,110
London Perrantes,Virginia,0.41176470588235294118,0.42696629213483146067,510,267
Gabe York,Arizona,0.40331491712707182320,0.42660550458715596330,543,218
Yogi Ferrell,Indiana,0.41840277777777777778,0.42259414225941422594,576,239
Georges Niang,Iowa State,0.37005649717514124294,0.42222222222222222222,354,135
Kyle Guy,Virginia,0.42675159235668789809,0.42000000000000000000,314,150
Josh Hart,Villanova,0.39312977099236641221,0.41981132075471698113,524,212
Calvin Hermanson,Saint Mary's,0.42537313432835820896,0.41975308641975308642,536,243
Malik Monk,Kentucky,0.39694656488549618321,0.41732283464566929134,262,127
Andrew Rowsey,Marquette,0.40397350993377483444,0.41603053435114503817,453,262
Jordan Mathews,Gonzaga,0.40971168437025796662,0.41568627450980392157,659,255
Caleb Martin,Nevada,0.37333333333333333333,0.41517857142857142857,525,224
Nic Moore,SMU,0.42592592592592592593,0.41395348837209302326,486,215
Dakota Mathias,Purdue,0.42582897033158813264,0.41379310344827586207,573,261
Matisse Thybulle,Washington,0.38123167155425219941,0.41379310344827586207,341,116
Michael Gbinije,Syracuse,0.39240506329113924051,0.41358024691358024691,395,162
Derek Willis,Kentucky,0.39852398523985239852,0.41322314049586776860,271,121
Jalen Moore,Utah State,0.38993710691823899371,0.41322314049586776860,318,121
KJ Feagin,Santa Clara,0.39344262295081967213,0.41284403669724770642,244,109
Matt Farrell,Notre Dame,0.40298507462686567164,0.41250000000000000000,469,240
Milton Doyle,Loyola (IL),0.33854166666666666667,0.41000000000000000000,192,100
Lagerald Vick,Kansas,0.37969924812030075188,0.41000000000000000000,266,100
Jahmel Taylor,Fresno State,0.40466926070038910506,0.40939597315436241611,257,149
Matt Jones,Duke,0.37362637362637362637,0.40935672514619883041,455,171
Tyler Ulis,Kentucky,0.37130801687763713080,0.40909090909090909091,237,110
Mike Lewis II,Duquesne,0.38547486033519553073,0.40909090909090909091,179,110
"Anthony Hickey, Jr.",Oklahoma State,0.38928571428571428571,0.40909090909090909091,280,110
Braian Angola,Florida State,0.37696335078534031414,0.40869565217391304348,191,115
Quinn Cook,Duke,0.39018691588785046729,0.40828402366863905325,428,169
Ty Jerome,Virginia,0.38666666666666666667,0.40816326530612244898,225,147
Jeremy Major,Pepperdine,0.39655172413793103448,0.40800000000000000000,232,125
Brandon Taylor,Utah,0.38888888888888888889,0.40740740740740740741,522,189
D'Angelo Harrison,St. John's,0.36760124610591900312,0.40740740740740740741,321,135
Antwan Scott,Colorado State,0.40851063829787234043,0.40707964601769911504,235,113
Josh Fortune,Colorado,0.34736842105263157895,0.40689655172413793103,380,145
Andrew White III,Syracuse,0.40000000000000000000,0.40686274509803921569,470,204
P.J. Thompson,Purdue,0.41483516483516483516,0.40659340659340659341,364,182
Jordan Bohannon,Iowa,0.42222222222222222222,0.40625000000000000000,405,256
Ryan Boatright,Connecticut,0.40189873417721518987,0.40625000000000000000,316,128
Andre Hollins,Minnesota,0.39449541284403669725,0.40625000000000000000,327,128
Demetrius Jackson,Notre Dame,0.38662790697674418605,0.40606060606060606061,344,165
Tyler Cavanaugh,George Washington,0.39179104477611940299,0.40566037735849056604,268,106
Justin Bibbins,Utah,0.41886792452830188679,0.40540540540540540541,265,148
Keith Hornsby,LSU,0.41221374045801526718,0.40517241379310344828,262,116
Jalen Coleman-Lands,Illinois,0.40540540540540540541,0.40490797546012269939,370,163
Shake Milton,SMU,0.42970822281167108753,0.40476190476190476190,377,168
Marcus Paige,North Carolina,0.37825421133231240429,0.40466926070038910506,653,257
D'Marques Tyson,Portland,0.41554959785522788204,0.40414507772020725389,373,193
Kenny Gaines,Georgia,0.38877755511022044088,0.40394088669950738916,499,203
Peyton Aldridge,Davidson,0.38875305623471882641,0.40298507462686567164,409,201
Phil Forte III,Oklahoma State,0.42067736185383244207,0.40298507462686567164,561,268
Michael Frazier II,Florida,0.42092457420924574209,0.40277777777777777778,411,144
Pat Connaughton,Notre Dame,0.40191387559808612440,0.40268456375838926174,418,149
Jordan Woodard,Oklahoma,0.38613861386138613861,0.40243902439024390244,404,164
Damyean Dotson,Houston,0.38929440389294403893,0.40217391304347826087,411,184
Caleb White,East Carolina,0.36941176470588235294,0.40206185567010309278,425,194
Dusty Hannahs,Arkansas,0.41451990632318501171,0.40157480314960629921,427,254
Kodi Justice,Arizona State,0.39723320158102766798,0.40140845070422535211,506,284
Mikal Bridges,Villanova,0.40145985401459854015,0.40119760479041916168,411,167
Matt Thomas,Iowa State,0.40417457305502846300,0.40074906367041198502,527,267
Sheldon McClellan,Miami (FL),0.38380281690140845070,0.40000000000000000000,284,140
Derrick Walton Jr.,Michigan,0.40687160940325497288,0.40000000000000000000,553,305
Tyler Dorsey,Oregon,0.41689373297002724796,0.40000000000000000000,367,150
Justinian Jessup,Boise State,0.42148760330578512397,0.40000000000000000000,242,105
Matt Ryan,Notre Dame,0.39062500000000000000,0.40000000000000000000,192,100
Matt Bohannon,Northern Iowa,0.39612188365650969529,0.39855072463768115942,361,138
Joey King,Minnesota,0.40127388535031847134,0.39855072463768115942,314,138
Tremont Waters,LSU,0.36477987421383647799,0.39837398373983739837,159,123
Tanner Krebs,Saint Mary's,0.38425925925925925926,0.39823008849557522124,216,113
Duane Notice,South Carolina,0.36941580756013745704,0.39823008849557522124,582,226
James Milliken,Creighton,0.36758893280632411067,0.39814814814814814815,253,108
Quentin Snider,Louisville,0.38197424892703862661,0.39800995024875621891,466,201
Carsen Edwards,Purdue,0.38133333333333333333,0.39790575916230366492,375,191
Kendall Stephens,Nevada,0.38936781609195402299,0.39762611275964391691,696,337
Jalen Hudson,Florida,0.36697247706422018349,0.39735099337748344371,327,151
Ron Baker,Wichita State,0.37078651685393258427,0.39726027397260273973,534,219
Manu Lecomte,Baylor,0.40455341506129597198,0.39711191335740072202,571,277
Davon Reed,Miami (FL),0.39591836734693877551,0.39662447257383966245,490,237
Trevon Bluiett,Xavier,0.38619854721549636804,0.39622641509433962264,826,424
Eric Davis Jr.,Texas,0.32872928176795580110,0.39622641509433962264,362,159
Allonzo Trier,Arizona,0.37994722955145118734,0.39613526570048309179,379,207
Avry Holmes,Clemson,0.39273927392739273927,0.39597315436241610738,303,149
Kassius Robertson,Missouri,0.42198581560283687943,0.39583333333333333333,282,144
TJ Haws,BYU,0.37860082304526748971,0.39583333333333333333,243,144
Isaiah Zierden,Creighton,0.37468982630272952854,0.39520958083832335329,403,167
Aubrey Dawkins,Michigan,0.43783783783783783784,0.39516129032258064516,185,124
Malcolm Brogdon,Virginia,0.37354988399071925754,0.39506172839506172840,431,162
Koby McEwen,Utah State,0.33467741935483870968,0.39495798319327731092,248,119
Devonte' Graham,Kansas,0.40896358543417366947,0.39473684210526315789,714,342
Zach Norvell Jr.,Gonzaga,0.37198067632850241546,0.39473684210526315789,207,114
Parker Jackson-Cartwright,Arizona,0.40780141843971631206,0.39436619718309859155,282,142
Vic Law,Northwestern,0.38924050632911392405,0.39416058394160583942,316,137
Jahmal McMurray,SMU,0.38268156424581005587,0.39411764705882352941,358,170
Dillon Brooks,Oregon,0.36338797814207650273,0.39354838709677419355,366,155
Mitchell Wilbekin,Wake Forest,0.38115631691648822270,0.39303482587064676617,467,201
Torian Graham,Arizona State,0.38167938931297709924,0.39259259259259259259,262,135
Buddy Hield,Oklahoma,0.40554156171284634761,0.39222614840989399293,794,283
Eron Harris,Michigan State,0.42597402597402597403,0.39215686274509803922,385,153
Matt Carlino,Marquette,0.40816326530612244898,0.39200000000000000000,245,125
Kellen Dunham,Butler,0.39897260273972602740,0.39200000000000000000,584,250
V.J. Beachem,Notre Dame,0.39436619718309859155,0.39148936170212765957,568,235
Kenny Williams,North Carolina,0.36764705882352941176,0.39097744360902255639,272,133
Daryl Macon,Arkansas,0.41100323624595469256,0.39010989010989010989,309,182
Jon Axel Gudmundsson,Davidson,0.39267015706806282723,0.39000000000000000000,191,100
Dupree McBrayer,Minnesota,0.35944700460829493088,0.39000000000000000000,217,100
King McClure,Baylor,0.35826771653543307087,0.38983050847457627119,254,118
Jared Brownridge,Santa Clara,0.40463458110516934046,0.38961038961038961039,561,231
Nazareth Mitrou-Long,Iowa State,0.36660617059891107078,0.38928571428571428571,551,280
Matt McQuaid,Michigan State,0.37931034482758620690,0.38888888888888888889,319,162
Lonzo Ball,UCLA,0.41884816753926701571,0.38888888888888888889,191,126
John Gillon,Syracuse,0.37500000000000000000,0.38888888888888888889,360,198
Jordan Barnes,Indiana State,0.39732142857142857143,0.38842975206611570248,224,121
Dallas Moore,North Florida,0.42603550295857988166,0.38834951456310679612,169,103
Marcus Marshall,Nevada,0.38235294117647058824,0.38759689922480620155,272,129
Farad Cobb,Cincinnati,0.37058823529411764706,0.38750000000000000000,340,160
Stefan Moody,Ole Miss,0.37263157894736842105,0.38709677419354838710,475,248
Tony Carr,Penn State,0.38400000000000000000,0.38686131386861313869,250,137
Paul Watson,Fresno State,0.35483870967741935484,0.38679245283018867925,248,106
Vincent Edwards,Purdue,0.39243498817966903073,0.38659793814432989691,423,194
Moritz Wagner,Michigan,0.37642585551330798479,0.38655462184873949580,263,119
Elijah Stewart,USC,0.38803418803418803419,0.38645418326693227092,585,251
Ryan Cline,Purdue,0.39482200647249190939,0.38620689655172413793,309,145
Donovan Jackson,Iowa State,0.42322097378277153558,0.38620689655172413793,267,145
Travis Trice,Michigan State,0.39376770538243626062,0.38620689655172413793,353,145
Katin Reinhardt,Marquette,0.38359201773835920177,0.38613861386138613861,451,202
Aaron Holiday,UCLA,0.42042755344418052257,0.38613861386138613861,421,202
MiKyle McIntosh,Oregon,0.34732824427480916031,0.38596491228070175439,262,114
Jeff Roberson,Vanderbilt,0.39318885448916408669,0.38513513513513513514,323,148
Admon Gilder,Texas A&M,0.37215909090909090909,0.38509316770186335404,352,161
Rick Kreklow,Creighton,0.37362637362637362637,0.38461538461538461538,182,104
Toddrick Gotcher,Texas Tech,0.37272727272727272727,0.38461538461538461538,330,143
Jared Nickens,Maryland,0.37391304347826086957,0.38392857142857142857,460,224
Robert Johnson,Indiana,0.38671209540034071550,0.38360655737704918033,587,305
Chris Chiozza,Florida,0.32745591939546599496,0.38349514563106796117,397,206
Duncan Robinson,Michigan,0.42429906542056074766,0.38348082595870206490,535,339
Elijah Bryant,BYU,0.35813953488372093023,0.38333333333333333333,215,120
Tyree Crump,Georgia,0.36094674556213017751,0.38317757009345794393,169,107
Daniel Hamilton,Connecticut,0.33948339483394833948,0.38317757009345794393,271,107
Kendrick Nunn,Oakland,0.38063063063063063063,0.38317757009345794393,444,214
Luke Kennard,Duke,0.38440860215053763441,0.38311688311688311688,372,154
Lonnie Jackson,Boise State,0.37827715355805243446,0.38211382113821138211,267,123
Davell Roby,Saint Louis,0.36334405144694533762,0.38194444444444444444,311,144
Ky Bowman,Boston College,0.41065830721003134796,0.38095238095238095238,319,147
Cameron Johnson,North Carolina,0.37712895377128953771,0.38095238095238095238,411,231
Jalen Brunson,Villanova,0.39675174013921113689,0.38020833333333333333,431,192
Jonah Mathews,USC,0.37349397590361445783,0.38016528925619834711,249,121
Marcus Foster,Creighton,0.37046632124352331606,0.38006230529595015576,772,321
KT Harrell,Auburn,0.40810810810810810811,0.38000000000000000000,370,150
Myles Davis,Xavier,0.36244541484716157205,0.37974683544303797468,458,237
George King,Colorado,0.40731707317073170732,0.37888198757763975155,410,161
Tre Demps,Northwestern,0.36261261261261261261,0.37888198757763975155,444,161
Hayden Dalton,Wyoming,0.37454545454545454545,0.37857142857142857143,275,140
JeQuan Lewis,Virginia Commonwealth,0.37007874015748031496,0.37853107344632768362,381,177
Olaf Schaftenaar,Oregon State,0.36363636363636363636,0.37837837837837837838,253,111
Jaire Grayer,George Mason,0.36111111111111111111,0.37795275590551181102,252,127
Paul Jesperson,Northern Iowa,0.38376383763837638376,0.37735849056603773585,271,106
Michael Finke,Illinois,0.36742424242424242424,0.37681159420289855072,264,138
Jalen Lindsey,Providence,0.37412587412587412587,0.37656903765690376569,572,239
Jason McManamen,Wyoming,0.38861386138613861386,0.37569060773480662983,404,181
Joel Berry II,North Carolina,0.36791147994467496542,0.37564766839378238342,723,386
Allerik Freeman,North Carolina State,0.37837837837837837838,0.37563451776649746193,444,197
Chris Jones,Louisville,0.36322869955156950673,0.37500000000000000000,223,104
Isaiah Whitehead,Seton Hall,0.36111111111111111111,0.37500000000000000000,324,192
Nick Zeisloft,Indiana,0.42356687898089171975,0.37500000000000000000,314,152
Wayne Blackshear,Louisville,0.35958904109589041096,0.37500000000000000000,292,112
Adonys Henriquez,UCF,0.37050359712230215827,0.37500000000000000000,278,128
Matthew Fisher-Davis,Vanderbilt,0.39028475711892797320,0.37455830388692579505,597,283
Steven Haney,Loyola Marymount,0.36567164179104477612,0.37435897435897435897,402,195
Evan Fitzner,Saint Mary's,0.41549295774647887324,0.37398373983739837398,284,123
Anthony Lawrence Jr.,Miami (FL),0.39631336405529953917,0.37391304347826086957,217,115
Jacob Evans III,Cincinnati,0.37772925764192139738,0.37391304347826086957,458,230
Obi Enechionyia,Temple,0.36247334754797441365,0.37383177570093457944,469,214
Conner Frankamp,Wichita State,0.38127853881278538813,0.37349397590361445783,438,249
Jarrod Uthoff,Iowa,0.38709677419354838710,0.37313432835820895522,341,134
Dylan Ennis,Oregon,0.34693877551020408163,0.37297297297297297297,392,185
Jordan Sibert,Dayton,0.38620689655172413793,0.37288135593220338983,290,118
Justin Jackson,North Carolina,0.34291581108829568789,0.37272727272727272727,487,220
Jordan McLaughlin,USC,0.38043478260869565217,0.37254901960784313725,460,204
Josh Newkirk,Indiana,0.34563758389261744966,0.37241379310344827586,298,145
Kenrich Williams,TCU,0.37288135593220338983,0.37209302325581395349,236,129
James Bolden,West Virginia,0.42028985507246376812,0.37209302325581395349,207,129
Jake Layman,Maryland,0.37914691943127962085,0.37195121951219512195,422,164
Trae Young,Oklahoma,0.36102236421725239617,0.37190082644628099174,313,242
Kevin Huerter,Maryland,0.40378548895899053628,0.37185929648241206030,317,199
Elijah Brown,Oregon,0.35795454545454545455,0.37171052631578947368,704,304
Charles Cooke,Dayton,0.39631336405529953917,0.37142857142857142857,217,105
Nick Emery,BYU,0.37288135593220338983,0.37113402061855670103,354,194
Bronson Koenig,Wisconsin,0.39111111111111111111,0.37102473498233215548,675,283
Darrun Hilliard,Villanova,0.40053763440860215054,0.37086092715231788079,372,151
Devon Hall,Virginia,0.38907849829351535836,0.37062937062937062937,293,143
Scoochie Smith,Dayton,0.37650602409638554217,0.37037037037037037037,332,189
Tyler Lydon,Syracuse,0.40163934426229508197,0.37037037037037037037,244,108
Brandon Parrish,TCU,0.35860058309037900875,0.37037037037037037037,343,135
Tim Quarterman,LSU,0.32404181184668989547,0.37007874015748031496,287,127
Tyler Smithpeters,Southern Illinois,0.38248847926267281106,0.37000000000000000000,217,100
Aaron Falzon,Northwestern,0.33613445378151260504,0.36974789915966386555,238,119
Bashir Ahmed,St. John's,0.35114503816793893130,0.36923076923076923077,262,130
Admiral Schofield,Tennessee,0.35483870967741935484,0.36923076923076923077,279,130
Federico Mussini,St. John's,0.35234899328859060403,0.36912751677852348993,298,149
Austin Chatman,Creighton,0.34389140271493212670,0.36893203883495145631,221,103
Spike Albrecht,Purdue,0.35675675675675675676,0.36893203883495145631,185,103
Graham Woodward,Drake,0.38380281690140845070,0.36885245901639344262,284,122
Bryant Crawford,Wake Forest,0.35348837209302325581,0.36813186813186813187,430,182
Dakarai Tucker,Utah,0.39384615384615384615,0.36800000000000000000,325,125
Isaiah Cousins,Oklahoma,0.42337662337662337662,0.36734693877551020408,385,147
Kam Williams,Ohio State,0.40201005025125628141,0.36708860759493670886,398,158
Javan Felix,Texas,0.37265415549597855228,0.36708860759493670886,373,158
Darrell Davis,Dayton,0.38133333333333333333,0.36702127659574468085,375,188
Kerwin Roach II,Texas,0.33469387755102040816,0.36697247706422018349,245,109
Isaac Hamilton,UCLA,0.37148594377510040161,0.36633663366336633663,498,202
Justin James,Wyoming,0.38164251207729468599,0.36607142857142857143,207,112
Gian Clavell,Colorado State,0.36918604651162790698,0.36571428571428571429,344,175
Toby Hegner,Creighton,0.37017994858611825193,0.36559139784946236559,389,186
Wayne Selden Jr.,Kansas,0.36651583710407239819,0.36500000000000000000,442,200
Sam Hauser,Marquette,0.47474747474747474747,0.36496350364963503650,297,137
Myles Mack,Rutgers,0.34808259587020648968,0.36496350364963503650,339,137
Donovan Mitchell,Louisville,0.32996632996632996633,0.36486486486486486486,297,148
Silas Melson,Gonzaga,0.36496350364963503650,0.36486486486486486486,411,222
Bryce Brown,Auburn,0.38204225352112676056,0.36434108527131782946,568,258
Melvin Johnson,Virginia Commonwealth,0.36770428015564202335,0.36405529953917050691,514,217
Jared Terrell,Rhode Island,0.35967302452316076294,0.36309523809523809524,367,168
Ben Richardson,Loyola (IL),0.42500000000000000000,0.36274509803921568627,240,102
Christian James,Oklahoma,0.36704119850187265918,0.36274509803921568627,267,102
Shep Garner,Penn State,0.36962365591397849462,0.36228287841191066998,744,403
PJ Savoy,Florida State,0.36000000000000000000,0.36170212765957446809,200,141
Wes Clark,Buffalo,0.36462093862815884477,0.36134453781512605042,277,119
Marc Loving,Ohio State,0.37061403508771929825,0.36125654450261780105,456,191
Fred VanVleet,Wichita State,0.38538205980066445183,0.36111111111111111111,301,108
Tra Holder,Arizona State,0.34589800443458980044,0.36099585062240663900,451,241
