player,team,fgp3,fgp3_nba_range,fga3,fga3_nba_range
Matt Williams,UCF,0.36229205175600739372,0.36078431372549019608,541,255
Maverick Rowan,North Carolina State,0.34666666666666666667,0.36075949367088607595,375,158
Jabari Bird,California,0.37295081967213114754,0.36018957345971563981,488,211
Dorian Pickens,Stanford,0.39793814432989690722,0.36000000000000000000,485,175
Deng Adel,Louisville,0.34859154929577464789,0.36000000000000000000,284,125
ShawnDre' Jones,Richmond,0.37812500000000000000,0.35975609756097560976,320,164
Ben Emelogu II,SMU,0.35774647887323943662,0.35975609756097560976,355,164
Jordan Barnett,Missouri,0.37537537537537537538,0.35975609756097560976,333,164
Trey Davis,Massachusetts,0.31958762886597938144,0.35947712418300653595,291,153
Deandre Burnett,Ole Miss,0.35128205128205128205,0.35937500000000000000,390,192
Malik Newman,Kansas,0.40168539325842696629,0.35897435897435897436,356,156
Antonio Blakeney,LSU,0.34532374100719424460,0.35897435897435897436,278,117
Louis Dabney,Tulane,0.33333333333333333333,0.35877862595419847328,309,131
Zak Irvin,Michigan,0.35963581183611532625,0.35820895522388059701,659,335
Jherrod Stiggers,Houston,0.36902050113895216401,0.35789473684210526316,439,190
Ray Bowles Jr.,Fresno State,0.32684824902723735409,0.35779816513761467890,257,109
Devon Turk,Loyola (IL),0.38783269961977186312,0.35779816513761467890,263,109
Nate Mason,Minnesota,0.35538752362948960302,0.35766423357664233577,529,274
J.P. Macura,Xavier,0.35271317829457364341,0.35763888888888888889,516,288
Seth Allen,Virginia Tech,0.36649214659685863874,0.35754189944134078212,382,179
Hugh Greenwood,New Mexico,0.32954545454545454545,0.35714285714285714286,264,112
Zach Kocur,Air Force,0.36728395061728395062,0.35714285714285714286,324,154
Julion Pearre,Utah State,0.36546184738955823293,0.35714285714285714286,249,112
T.J. Cline,Richmond,0.37234042553191489362,0.35664335664335664336,282,143
Rodney Pryor,Georgetown,0.38281250000000000000,0.35658914728682170543,256,129
Rodney Purvis,Connecticut,0.36131386861313868613,0.35611510791366906475,548,278
Riley Norris,Alabama,0.34293948126801152738,0.35602094240837696335,347,191
Malachi Flynn,Washington State,0.34259259259259259259,0.35593220338983050847,324,177
Reed Timmer,Drake,0.36101083032490974729,0.35593220338983050847,277,118
E.C. Matthews,Rhode Island,0.32500000000000000000,0.35555555555555555556,400,180
Gabe DeVoe,Clemson,0.33832976445396145610,0.35546875000000000000,467,256
Troy Caupain,Cincinnati,0.33860045146726862302,0.35532994923857868020,443,197
Donte DiVincenzo,Villanova,0.36615384615384615385,0.35526315789473684211,325,152
Devin Watson,San Diego State,0.35000000000000000000,0.35507246376811594203,320,138
Riley LaChance,Vanderbilt,0.40175438596491228070,0.35471698113207547170,570,265
Nick Duncan,Boise State,0.35378323108384458078,0.35467980295566502463,489,203
Anthony Cowan Jr.,Maryland,0.34848484848484848485,0.35433070866141732283,198,127
Jamel Artis,Pittsburgh,0.38372093023255813953,0.35403726708074534161,430,161
Spencer Haldeman,Northern Iowa,0.36994219653179190751,0.35398230088495575221,173,113
Nicholas Baer,Iowa,0.37051792828685258964,0.35398230088495575221,251,113
Donte Grantham,Clemson,0.33628318584070796460,0.35359116022099447514,452,181
Melo Trimble,Maryland,0.34518828451882845188,0.35344827586206896552,478,232
Mike Crawford,Saint Louis,0.35064935064935064935,0.35344827586206896552,231,116
Terrence Phillips,Missouri,0.33891213389121338912,0.35338345864661654135,239,133
Muhammad-Ali Abdur-Rahkman,Michigan,0.37871287128712871287,0.35294117647058823529,404,238
Jordan Loveridge,Utah,0.38445378151260504202,0.35260115606936416185,476,173
Grayson Allen,Duke,0.38208168642951251647,0.35204081632653061224,759,392
Anthlon Bell,Arkansas,0.38716356107660455487,0.35204081632653061224,483,196
Jack McVeigh,Nebraska,0.32701421800947867299,0.35185185185185185185,211,108
Shannon Evans II,Arizona State,0.36281179138321995465,0.35177865612648221344,441,253
Devon Bookert,Florida State,0.39572192513368983957,0.35172413793103448276,374,145
Jack Gibbs,Davidson,0.33985330073349633252,0.35148514851485148515,409,202
Otis Livingston II,George Mason,0.36936936936936936937,0.35135135135135135135,222,111
Payton Banks,South Florida,0.33498759305210918114,0.35121951219512195122,403,205
Jovan Mooring,UNLV,0.35034013605442176871,0.35119047619047619048,294,168
Egor Koulechov,Florida,0.40316205533596837945,0.35114503816793893130,253,131
Josh Perkins,Gonzaga,0.38729508196721311475,0.35094339622641509434,488,265
Jaylen Adams,St. Bonaventure,0.36309523809523809524,0.35000000000000000000,336,180
Dominique Collier,Colorado,0.37419354838709677419,0.35000000000000000000,310,160
Matt Mobley,St. Bonaventure,0.36949152542372881356,0.34969325153374233129,295,163
Terry Henderson,North Carolina State,0.36458333333333333333,0.34959349593495934959,288,123
Dwayne Bacon,Florida State,0.31617647058823529412,0.34951456310679611650,272,103
Jordan Chatman,Boston College,0.39083557951482479784,0.34868421052631578947,371,152
Andrew Andrews,Washington,0.36403508771929824561,0.34868421052631578947,456,152
Christian Sengfelder,Boise State,0.35906040268456375839,0.34751773049645390071,298,141
KeVaughn Allen,Florida,0.33761467889908256881,0.34686346863468634686,545,271
Jevon Carter,West Virginia,0.35703001579778830964,0.34653465346534653465,633,303
Malik Pope,San Diego State,0.37272727272727272727,0.34653465346534653465,220,101
Jamal Murray,Kentucky,0.40794223826714801444,0.34615384615384615385,277,130
Gary Trent Jr.,Duke,0.40416666666666666667,0.34513274336283185841,240,113
Eli Cain,DePaul,0.35849056603773584906,0.34502923976608187135,318,171
Payton Pritchard,Oregon,0.38601823708206686930,0.34463276836158192090,329,177
Taurean Prince,Baylor,0.37611940298507462687,0.34453781512605042017,335,119
D'Vauntes Smith-Rivera,Georgetown,0.36727272727272727273,0.34449760765550239234,550,209
Konstantinos Mitoglou,Wake Forest,0.35260115606936416185,0.34375000000000000000,346,128
Phil Booth,Villanova,0.37724550898203592814,0.34375000000000000000,334,160
Stephen Thompson Jr.,Oregon State,0.35545023696682464455,0.34299516908212560386,422,207
Marcquise Reed,Clemson,0.35955056179775280899,0.34285714285714285714,267,140
John Petty,Alabama,0.37656903765690376569,0.34285714285714285714,239,140
James Woodard,Tulsa,0.36170212765957446809,0.34224598930481283422,470,187
Chase Fischer,BYU,0.37500000000000000000,0.34196891191709844560,456,193
Sviatoslav Mykhailiuk,Kansas,0.41330998248686514886,0.34024896265560165975,571,241
Joe Rahon,Saint Mary's,0.36716417910447761194,0.34013605442176870748,335,147
Robert Franks,Washington State,0.34545454545454545455,0.34000000000000000000,220,100
David Crisp,Washington,0.31176470588235294118,0.33990147783251231527,510,203
Michael Qualls,Arkansas,0.34496124031007751938,0.33980582524271844660,258,103
Monte Morris,Iowa State,0.37317784256559766764,0.33974358974358974359,343,156
Prentiss Nixon,Colorado State,0.33509234828496042216,0.33971291866028708134,379,209
DJ Hogg,Texas A&M,0.35162094763092269327,0.33944954128440366972,401,218
Corey Henderson Jr.,Tulsa,0.35369774919614147910,0.33939393939393939394,311,165
Rawle Alkins,Arizona,0.36585365853658536585,0.33913043478260869565,205,115
Chauncey Collins,TCU,0.36040609137055837563,0.33870967741935483871,197,124
Duane Wilson,Texas A&M,0.33418367346938775510,0.33862433862433862434,392,189
Zach Brown,Wichita State,0.32481751824817518248,0.33834586466165413534,274,133
Danuel House,Texas A&M,0.34685598377281947262,0.33823529411764705882,493,204
Ike Nwamu,UNLV,0.35000000000000000000,0.33823529411764705882,240,136
Scottie Lindsey,Northwestern,0.35318275154004106776,0.33796296296296296296,487,216
Khadeen Carrington,Seton Hall,0.34857142857142857143,0.33739837398373983740,525,246
Rodney Bullock,Providence,0.33422459893048128342,0.33701657458563535912,374,181
Christian Vital,Connecticut,0.33717579250720461095,0.33695652173913043478,347,184
Doug Brooks,Virginia Commonwealth,0.31558935361216730038,0.33663366336633663366,263,101
Collin Hartman,Indiana,0.36097560975609756098,0.33663366336633663366,205,101
Jordan Cornish,Tulane,0.35937500000000000000,0.33644859813084112150,256,107
Joe De Ciman,Colorado State,0.38235294117647058824,0.33620689655172413793,272,116
Gerry Blakes,Arizona State,0.31159420289855072464,0.33606557377049180328,276,122
DaVonte Lacy,Washington State,0.36694677871148459384,0.33576642335766423358,357,137
Olivier Hanlan,Boston College,0.36023054755043227666,0.33566433566433566434,347,143
Joseph Young,Oregon,0.38425925925925925926,0.33522727272727272727,432,176
Bennie Boatwright,USC,0.36029411764705882353,0.33495145631067961165,408,206
Peter Jok,Iowa,0.37126865671641791045,0.33490566037735849057,536,212
J.J. Frazier,Georgia,0.34963768115942028986,0.33437500000000000000,552,320
Angel Rodriguez,Miami (FL),0.32298136645962732919,0.33333333333333333333,322,171
Frank Howard,Syracuse,0.31203007518796992481,0.33333333333333333333,266,120
Paul Jorgensen,Butler,0.34146341463414634146,0.33333333333333333333,246,126
Leyton Hammonds,Oklahoma State,0.32055749128919860627,0.33333333333333333333,287,108
Shizz Alston Jr.,Temple,0.36000000000000000000,0.33333333333333333333,375,174
Anthony Beane,Southern Illinois,0.33725490196078431373,0.33333333333333333333,255,105
Kamar Baldwin,Butler,0.35021097046413502110,0.33333333333333333333,237,105
Jarvis Garrett,Rhode Island,0.38308457711442786070,0.33333333333333333333,201,102
Rob Gray Jr. ,Houston,0.34139784946236559140,0.33333333333333333333,372,195
L.J. Peak,Georgetown,0.34117647058823529412,0.33333333333333333333,255,129
Chasson Randle,Stanford,0.37831325301204819277,0.33333333333333333333,415,138
Cullen Neal,Saint Mary's,0.36879432624113475177,0.33177570093457943925,423,214
Cam Reynolds,Tulane,0.34383202099737532808,0.33128834355828220859,381,163
Quinndary Weatherspoon,Mississippi State,0.34740259740259740260,0.33088235294117647059,308,136
Detrick Mostella,Tennessee,0.30769230769230769231,0.33076923076923076923,286,130
Lamont West,West Virginia,0.34749034749034749035,0.33070866141732283465,259,127
Temple Gibbs,Notre Dame,0.37190082644628099174,0.33057851239669421488,242,121
Jeremy Morgan,Northern Iowa,0.37254901960784313725,0.33057851239669421488,306,121
Nick Faust,Long Beach State,0.34979423868312757202,0.33050847457627118644,243,118
Devin Robinson,Florida,0.34137931034482758621,0.33043478260869565217,290,115
Jeffrey Carroll,Oklahoma State,0.36404494382022471910,0.33018867924528301887,445,212
Chris Bolden,Georgia Tech,0.31632653061224489796,0.33018867924528301887,196,106
D.J. Fenner,Nevada,0.34558823529411764706,0.33018867924528301887,272,106
Frank Booker,South Carolina,0.35799522673031026253,0.32972972972972972973,419,185
Barry Brown,Kansas State,0.32564841498559077810,0.32954545454545454545,347,176
Kamau Stokes,Kansas State,0.32448377581120943953,0.32941176470588235294,339,170
Jaylen Barford,Arkansas,0.37037037037037037037,0.32885906040268456376,270,149
Aaron Harrison,Kentucky,0.33704735376044568245,0.32876712328767123288,359,146
Namon Wright,Colorado,0.35472972972972972973,0.32846715328467153285,296,137
Sindarius Thornwell,South Carolina,0.34055118110236220472,0.32843137254901960784,508,204
Brenton Scott,Indiana State,0.37739872068230277186,0.32795698924731182796,469,186
Kelan Martin,Butler,0.34726688102893890675,0.32792207792207792208,622,308
C.J. Jackson,Ohio State,0.37288135593220338983,0.32773109243697478992,236,119
Marvelle Harris,Fresno State,0.31715210355987055016,0.32743362831858407080,309,113
Ike Iroegbu,Washington State,0.35153583617747440273,0.32692307692307692308,293,104
B.J. Taylor,UCF,0.35759493670886075949,0.32624113475177304965,316,141
Kevin Punter,Tennessee,0.36531365313653136531,0.32575757575757575758,271,132
Patrick McCaw,UNLV,0.37142857142857142857,0.32539682539682539683,315,126
Luke Kornet,Vanderbilt,0.32062780269058295964,0.32487309644670050761,446,197
Miles Bridges,Michigan State,0.37797619047619047619,0.32467532467532467532,336,154
JaJuan Johnson,Marquette,0.33195020746887966805,0.32456140350877192982,241,114
Xavier Rathan-Mayes,Florida State,0.30048076923076923077,0.32446808510638297872,416,188
Shelton Mitchell,Clemson,0.38990825688073394495,0.32407407407407407407,218,108
Keenan Evans,Texas Tech,0.35135135135135135135,0.32394366197183098592,333,142
Daxter Miles Jr.,West Virginia,0.33200000000000000000,0.32388663967611336032,500,247
Justin Robinson,Virginia Tech,0.37728937728937728938,0.32374100719424460432,273,139
Josh Adams,Wyoming,0.34943181818181818182,0.32369942196531791908,352,173
Terry Larrier,Connecticut,0.32258064516129032258,0.32352941176470588235,248,102
Yuta Watanabe,George Washington,0.31347962382445141066,0.32352941176470588235,319,136
LaDontae Henton,Providence,0.34782608695652173913,0.32307692307692307692,322,130
Paris Lee,Illinois State,0.35689045936395759717,0.32283464566929133858,283,127
Isaac Copeland,Nebraska,0.32740213523131672598,0.32258064516129032258,281,124
Bryant McIntosh,Northwestern,0.34285714285714285714,0.32240437158469945355,420,183
Trevor Cooney,Syracuse,0.35187760778859527121,0.32234432234432234432,719,273
James Robinson,Pittsburgh,0.32246376811594202899,0.32231404958677685950,276,121
J.D. Paige,Colorado State,0.30869565217391304348,0.32203389830508474576,230,118
Que Johnson,Western Kentucky,0.37421383647798742138,0.32110091743119266055,318,109
Dejan Vasiljevic,Miami (FL),0.37943262411347517730,0.32000000000000000000,282,150
Brian Sullivan,Davidson,0.36802973977695167286,0.31932773109243697479,269,119
Jordan Price,La Salle,0.34415584415584415584,0.31927710843373493976,308,166
Jerome Robinson,Boston College,0.38274932614555256065,0.31847133757961783439,371,157
Kris Jenkins,Villanova,0.36819484240687679083,0.31788079470198675497,698,302
Kevin Johnson,Cincinnati,0.32134831460674157303,0.31707317073170731707,445,205
LaDarius White,Ole Miss,0.36842105263157894737,0.31683168316831683168,209,101
Jalyn Patterson,LSU,0.33103448275862068966,0.31654676258992805755,290,139
Tyus Battle,Syracuse,0.34908136482939632546,0.31632653061224489796,381,196
Tyson Carter,Mississippi State,0.33658536585365853659,0.31623931623931623932,205,117
Brandon Taylor,Penn State,0.33962264150943396226,0.31612903225806451613,371,155
Steve Vasturia,Notre Dame,0.36186770428015564202,0.31578947368421052632,514,228
Olin Carter III,San Diego,0.36285714285714285714,0.31547619047619047619,350,168
Ryan Welage,San Jose State,0.36303630363036303630,0.31543624161073825503,303,149
Lamonte Turner,Tennessee,0.35877862595419847328,0.31538461538461538462,262,130
Nigel Williams-Goss,Gonzaga,0.33699633699633699634,0.31451612903225806452,273,124
Lamar Peters,Mississippi State,0.32706766917293233083,0.31446540880503144654,266,159
Donte Ingram,Loyola (IL),0.37786259541984732824,0.31372549019607843137,262,102
Pat Birt,Tulsa,0.35060975609756097561,0.31250000000000000000,328,128
Klint Carlson,Northern Iowa,0.31216931216931216931,0.31250000000000000000,189,112
Cullen VanLeer,Missouri,0.30935251798561151079,0.31205673758865248227,278,141
Jared Harper,Auburn,0.32550335570469798658,0.31155778894472361809,298,199
Kaiser Gates ,Xavier,0.35548172757475083056,0.31034482758620689655,301,145
Junior Etou,Tulsa,0.33333333333333333333,0.31034482758620689655,282,116
Antwoine Anderson,Connecticut,0.30167597765363128492,0.31000000000000000000,179,100
Troy Holston Jr.,South Florida,0.30991735537190082645,0.30894308943089430894,242,123
Jeremiah Martin,Memphis,0.30500000000000000000,0.30841121495327102804,200,107
Nigel Johnson,Virginia,0.33460076045627376426,0.30701754385964912281,263,114
A.J. Davis,UCF,0.30084745762711864407,0.30693069306930693069,236,101
Glynn Watson Jr. ,Nebraska,0.34671532846715328467,0.30656934306569343066,274,137
Fred Thomas,Mississippi State,0.34055727554179566563,0.30534351145038167939,323,131
Shamorie Ponds,St. John's,0.31855955678670360111,0.30412371134020618557,361,194
Antino Jackson,New Mexico,0.32618025751072961373,0.30327868852459016393,233,122
Xavier Sneed,Kansas State,0.34552845528455284553,0.30327868852459016393,246,122
Trey Kell,San Diego State,0.30405405405405405405,0.30204081632653061224,444,245
Rodney Cooper,Alabama,0.31465517241379310345,0.30097087378640776699,232,103
Marshall Henderson,Ole Miss,0.34226190476190476190,0.30069930069930069930,336,143
Myles Powell,Seton Hall,0.35730337078651685393,0.30000000000000000000,445,250
Malik Morgan,Tulane,0.33928571428571428571,0.30000000000000000000,280,130
Chase Foster,San Francisco,0.36150234741784037559,0.30000000000000000000,213,100
Anton Gill,Nebraska,0.32075471698113207547,0.30000000000000000000,212,100
Casey Benson,Grand Canyon,0.37307692307692307692,0.30000000000000000000,260,100
Jarron Cumberland,Cincinnati,0.34875444839857651246,0.29940119760479041916,281,167
Billy Garrett Jr.,DePaul,0.32195121951219512195,0.29777777777777777778,410,225
Keita Bates-Diop,Ohio State,0.35000000000000000000,0.29770992366412213740,340,131
Jonathan Stark,Murray State,0.32380952380952380952,0.29729729729729729730,210,111
William Jackson II,Georgia,0.32283464566929133858,0.29496402877697841727,254,139
Ryan Kreklow,Missouri State,0.35000000000000000000,0.29411764705882352941,200,102
Chris Harrison-Docks,DePaul,0.31770833333333333333,0.29357798165137614679,192,109
Tonny Trocha-Morelos,Texas A&M,0.31120331950207468880,0.29310344827586206897,241,116
Anton Beard,Arkansas,0.32704402515723270440,0.29299363057324840764,318,157
Terence Davis,Ole Miss,0.30985915492957746479,0.29285714285714285714,284,140
Eli Carter,Boston College,0.28686327077747989276,0.29189189189189189189,373,185
Justin Coleman,Samford,0.27099236641221374046,0.29104477611940298507,262,134
Jeremy Hemsley,San Diego State,0.33444816053511705686,0.28800000000000000000,299,125
Jacob Young,Texas,0.26943005181347150259,0.28712871287128712871,193,101
JaQuan Lyle,Ohio State,0.31313131313131313131,0.28703703703703703704,198,108
Alexander Aka Gorski,Wyoming,0.31089743589743589744,0.28571428571428571429,312,147
Desi Rodriguez,Seton Hall,0.36578947368421052632,0.28497409326424870466,380,193
B.J. Tyson,East Carolina,0.28965517241379310345,0.28346456692913385827,290,127
Markel Crawford,Ole Miss,0.28571428571428571429,0.28205128205128205128,280,117
Nathan Adrian,West Virginia,0.30232558139534883721,0.28125000000000000000,301,128
Corey Sanders,Rutgers,0.28679245283018867925,0.28037383177570093458,265,107
Nigel Hayes,Wisconsin,0.33222591362126245847,0.28037383177570093458,301,107
Daniel Dingle,Temple,0.30501930501930501931,0.28037383177570093458,259,107
Eric Cooper Jr.,Pepperdine,0.32187500000000000000,0.27972027972027972028,320,143
Matt Van Scyoc,Indiana State,0.31746031746031746032,0.27966101694915254237,252,118
Jaron Blossomgame,Clemson,0.32280701754385964912,0.27884615384615384615,285,104
Quenton DeCosey,Temple,0.34669811320754716981,0.27631578947368421053,424,152
Quinton Stephens,Georgia Tech,0.32048192771084337349,0.27544910179640718563,415,167
Max Strus,DePaul,0.33472803347280334728,0.27480916030534351145,239,131
Jaren Sina,George Washington,0.34838709677419354839,0.27358490566037735849,310,106
Shannon Hale,Alabama,0.31437125748502994012,0.27343750000000000000,334,128
Jalen Adams,Connecticut,0.32534246575342465753,0.27205882352941176471,292,136
Askia Booker,Colorado,0.29616724738675958188,0.27192982456140350877,287,114
Mike Williams,Rutgers,0.28418230563002680965,0.26973684210526315789,373,152
Tavarius Shine,Oklahoma State,0.30522088353413654618,0.26923076923076923077,249,104
Terry Rozier,Louisville,0.32661290322580645161,0.26923076923076923077,248,104
Brandon Sampson,LSU,0.30416666666666666667,0.26896551724137931034,240,145
Ricky Tarrant,Memphis,0.30901287553648068670,0.26717557251908396947,233,131
Terran Petteway,Nebraska,0.31268436578171091445,0.26086956521739130435,339,138
Dorian Finney-Smith,Florida,0.36136363636363636364,0.25899280575539568345,440,139
Tadric Jackson,Georgia Tech,0.26099706744868035191,0.25850340136054421769,341,147
Matt Shrigley,San Diego State,0.31818181818181818182,0.25850340136054421769,374,147
Donte Clark,Texas Southern,0.32330827067669172932,0.25806451612903225806,266,124
Malcolm Hill,Illinois,0.34474327628361858191,0.25694444444444444444,409,144
Kyron Cartwright,Providence,0.35249042145593869732,0.25581395348837209302,261,129
Tyrone Wallace,California,0.31986531986531986532,0.25000000000000000000,297,104
